cluster,lat,lon,center,bbox
"[1, 0, 1, 0, 0]", -122.409770376764,37.7591952167452,,
"[0, 1, 0, 1, 1]", -122.414295532568,37.7923429638305,,
"[1, 0, 1, 0, 0]", -122.40534361791,37.7633185612716,,
"[0, 1, 0, 1, 1]", -122.426508142005,37.7859342571796,,
"[1, 0, 1, 0, 0]", -122.415006371078,37.7628868984894,,
"[0, 2, 3, 3, 2]", -122.474537357468,37.7804347566903,,
"[0, 1, 0, 1, 1]", -122.432492300867,37.781889129386,,
"[0, 1, 0, 4, 5]", -122.401692264348,37.7860646749873,,
"[0, 1, 0, 1, 1]", -122.42019129512,37.7838703920898,,
"[1, 0, 1, 0, 0]", -122.402561060246,37.7545129537862,,
"[0, 1, 0, 1, 1]", -122.424519835009,37.7928412840447,,
"[0, 1, 0, 1, 1]", -122.418658294837,37.7889098399192,,
"[1, 0, 1, 0, 0]", -122.41158050778,37.7590834645633,,
"[0, 1, 0, 1, 1]", -122.422175829525,37.7983109408384,,
"[1, 0, 1, 0, 0]", -122.417577215102,37.7603888134229,,
"[0, 1, 0, 1, 1]", -122.42169895424,37.7913361434449,,
"[1, 0, 1, 0, 0]", -122.41531378821,37.7532172678798,,
"[1, 2, 2, 2, 4]", -122.444599913288,37.726791735411,,
"[0, 1, 0, 1, 1]", -122.420422400634,37.7889233553137,,
"[0, 1, 0, 1, 1]", -122.417732259561,37.7840044909335,,
"[0, 1, 0, 1, 1]", -122.433622196421,37.800270294431,,
"[1, 2, 2, 2, 4]", -122.475285070076,37.7162577964485,,
"[1, 0, 1, 0, 0]", -122.415473931513,37.7556332979322,,
"[0, 1, 0, 1, 1]", -122.416235852379,37.7849125738476,,
"[1, 0, 1, 0, 0]", -122.413107622693,37.7654480180266,,
"[1, 0, 1, 0, 0]", -122.409033424095,37.7605421573448,,
"[1, 2, 3, 3, 2]", -122.48118317163,37.7437268170337,,
"[1, 0, 1, 0, 0]", -122.410612162957,37.7669031554598,,
"[1, 0, 1, 0, 3]", -122.402884996851,37.7178308607857,,
"[1, 0, 1, 0, 0]", -122.388796044801,37.7579659191536,,
"[0, 1, 0, 4, 5]", -122.405941469147,37.7904631779771,,
"[0, 1, 0, 1, 1]", -122.43355503388,37.783240028248,,
"[0, 1, 0, 1, 1]", -122.41277729699,37.7868343892701,,
"[1, 0, 1, 0, 3]", -122.397744427103,37.7299346936044,,
"[1, 0, 1, 0, 0]", -122.413591695569,37.7638222259466,,
"[0, 1, 0, 1, 1]", -122.422874083058,37.7930494293957,,
"[0, 1, 0, 1, 1]", -122.423682814338,37.7962046209564,,
"[1, 0, 1, 0, 0]", -122.415229420851,37.7588083436412,,
"[1, 0, 1, 0, 0]", -122.411078396423,37.7623285926553,,
"[1, 2, 2, 2, 4]", -122.440593031551,37.7163046735122,,
"[1, 0, 1, 0, 0]", -122.4157812816,37.7588312134724,,
"[1, 0, 1, 0, 0]", -122.413107622701,37.7654480180311,,
"[1, 0, 1, 0, 0]", -122.416557578218,37.7547485110398,,
"[1, 0, 1, 0, 0]", -122.426635076963,37.7549624153696,,
"[1, 0, 1, 0, 0]", -122.415543548355,37.7621213524354,,
"[0, 1, 0, 4, 5]", -122.409999361883,37.79188233556,,
"[0, 2, 3, 3, 2]", -122.472844030435,37.7796457695967,,
"[1, 2, 3, 3, 2]", -122.490992385651,37.7386928139833,,
"[0, 1, 0, 1, 1]", -122.412075501697,37.7916201314541,,
"[1, 0, 1, 0, 0]", -122.419212198636,37.7610244167023,,
"[1, 0, 1, 0, 0]", -122.410861487168,37.7643349958449,,
"[1, 2, 2, 2, 4]", -122.46851080102,37.7197169663465,,
"[1, 2, 2, 2, 4]", -122.447125045686,37.7210305914202,,
"[0, 1, 0, 4, 5]", -122.408384275542,37.7878271137225,,
"[0, 1, 0, 1, 1]", -122.419866693934,37.7906269100308,,
"[0, 1, 0, 1, 1]", -122.433155869003,37.78126734681,,
"[0, 1, 0, 1, 1]", -122.427613309976,37.7834643058494,,
"[0, 1, 0, 4, 5]", -122.412224164736,37.7820729312029,,
"[0, 1, 0, 1, 1]", -122.44293624626,37.7876951560598,,
"[1, 0, 1, 0, 0]", -122.435081294619,37.7388951596573,,
"[0, 1, 0, 1, 1]", -122.421762501792,37.7875490095115,,
"[0, 1, 0, 1, 1]", -122.424012161493,37.7859230439398,,
"[0, 1, 0, 1, 1]", -122.418389144431,37.7872676170829,,
"[0, 1, 0, 1, 1]", -122.415885065795,37.7835160563924,,
"[1, 0, 1, 0, 0]", -122.418120086498,37.7603012340443,,
"[1, 2, 3, 3, 2]", -122.464173729417,37.7641301468423,,
"[1, 0, 1, 0, 0]", -122.415000536786,37.7620990020681,,
"[1, 0, 1, 0, 0]", -122.412056242405,37.7609899089142,,
"[1, 2, 3, 3, 2]", -122.475279310173,37.751469583813,,
"[1, 0, 1, 0, 0]", -122.409162583159,37.7611637256041,,
"[1, 0, 1, 0, 0]", -122.420434724553,37.7633758058059,,
"[0, 1, 0, 1, 1]", -122.421011927709,37.7838226942199,,
"[1, 0, 1, 0, 0]", -122.415000536794,37.7620990020727,,
"[1, 0, 1, 0, 0]", -122.415380073917,37.7604112997938,,
"[1, 0, 1, 0, 0]", -122.416078423909,37.7620347866519,,
"[0, 1, 0, 1, 1]", -122.419834938618,37.7863580362743,,
"[1, 0, 1, 0, 0]", -122.416220195692,37.7628151579852,,
"[1, 0, 1, 0, 0]", -122.416710633703,37.7563479680934,,
"[1, 2, 3, 3, 2]", -122.483704424284,37.7576049188414,,
"[1, 0, 1, 0, 0]", -122.410932750782,37.769411384942,,
"[1, 2, 3, 3, 2]", -122.476626976738,37.7420556906445,,
"[1, 0, 1, 0, 0]", -122.417028392106,37.7603656931573,,
"[1, 0, 1, 0, 3]", -122.39164874901,37.7362897861093,,
"[0, 1, 0, 1, 1]", -122.416829148507,37.7881786970521,,
"[0, 1, 0, 1, 1]", -122.421861006168,37.7880116318962,,
"[1, 2, 3, 3, 2]", -122.473030391671,37.743221553284,,
"[1, 0, 1, 0, 0]", -122.414845139206,37.7605000725995,,
"[0, 1, 0, 4, 5]", -122.409756223507,37.7869126924267,,
"[1, 0, 1, 0, 0]", -122.415473931521,37.7556332979368,,
"[1, 0, 1, 0, 0]", -122.417508586687,37.7539026121867,,
"[1, 2, 3, 3, 2]", -122.491466660491,37.7610079077038,,
"[1, 0, 1, 0, 0]", -122.411918279507,37.7609983572492,,
"[1, 0, 1, 0, 0]", -122.412772766856,37.7655230694583,,
"[1, 0, 1, 0, 0]", -122.404752558962,37.7672561981064,,
"[1, 0, 1, 0, 0]", -122.419671780303,37.7650501214714,,
"[1, 0, 1, 0, 0]", -122.415629332446,37.757232227914,,
"[1, 0, 1, 0, 0]", -122.408686198578,37.7619007350286,,
"[0, 1, 0, 1, 1]", -122.418182397681,37.7865662290435,,
"[1, 0, 1, 0, 0]", -122.418675369299,37.7653975352697,,
"[1, 0, 1, 0, 0]", -122.406725329529,37.7585641691709,,
"[0, 1, 0, 1, 1]", -122.435488624119,37.7886951990543,,
"[1, 0, 1, 0, 0]", -122.417346825121,37.7514859649152,,
"[1, 0, 1, 0, 0]", -122.414544668561,37.7572992974101,,
"[0, 1, 0, 1, 1]", -122.418728220008,37.7896115166626,,
"[0, 1, 0, 1, 1]", -122.431369772406,37.7853730435249,,
"[0, 1, 0, 1, 1]", -122.426173332356,37.7884843739382,,
"[1, 0, 1, 0, 0]", -122.415089059899,37.7573197989318,,
"[1, 0, 1, 0, 0]", -122.41814111944,37.749829290906,,
"[1, 2, 3, 3, 2]", -122.481305019184,37.7474613181905,,
"[0, 1, 0, 4, 5]", -122.407904730522,37.7940589735021,,
"[0, 1, 0, 1, 1]", -122.421572274151,37.7866181600998,,
"[1, 0, 1, 0, 0]", -122.410955890117,37.7610563282319,,
"[1, 0, 1, 0, 0]", -122.41812008649,37.7603012340397,,
"[1, 0, 1, 0, 0]", -122.41733258259,37.7635718955893,,
"[1, 0, 1, 0, 0]", -122.422188261426,37.7726948236861,,
"[0, 1, 0, 1, 1]", -122.413259498719,37.7829514828801,,
"[1, 0, 1, 0, 0]", -122.4081888748,37.7618771000205,,
"[0, 1, 0, 1, 1]", -122.422516966623,37.791288989825,,
"[1, 2, 3, 3, 2]", -122.491861880884,37.7600899498465,,
"[1, 0, 1, 0, 0]", -122.41561725232,37.7564137690481,,
"[0, 1, 0, 1, 1]", -122.418480564808,37.775898446204,,
"[1, 0, 1, 0, 0]", -122.418415888321,37.7626869631943,,
"[0, 1, 0, 1, 1]", -122.420874632422,37.7914943051677,,
"[0, 1, 0, 4, 5]", -122.409445484488,37.789173205941,,
"[1, 0, 1, 0, 0]", -122.403532224303,37.7537998587186,,
"[0, 1, 0, 1, 1]", -122.418904741341,37.7817034301909,,
"[0, 1, 0, 1, 1]", -122.4168291485,37.788178697075,,
"[0, 1, 0, 4, 5]", -122.400816275984,37.7888170040158,,
"[1, 0, 1, 0, 3]", -122.38685178392,37.7175091051709,,
"[1, 0, 1, 0, 0]", -122.417913861876,37.7635887638425,,
"[0, 1, 0, 1, 1]", -122.420211964949,37.7882225424263,,
"[0, 1, 0, 4, 5]", -122.402698432888,37.7899188687248,,
"[1, 0, 1, 0, 0]", -122.418277910521,37.762695287595,,
